datetime,trips_total,hour,weekday,month,is_weekend,trips_lag_1,trips_rolling_24h_mean
2025-04-27 10:00:00,1514,10,6,4,1,1105.0,987.1666666666666
2025-04-27 11:00:00,1748,11,6,4,1,1514.0,992.0833333333334
2025-04-27 12:00:00,2024,12,6,4,1,1748.0,1004.1666666666666
2025-04-27 13:00:00,2218,13,6,4,1,2024.0,1020.375
2025-04-27 14:00:00,2148,14,6,4,1,2218.0,1037.7083333333333
2025-04-27 15:00:00,2180,15,6,4,1,2148.0,1045.375
2025-04-27 16:00:00,2060,16,6,4,1,2180.0,1048.9583333333333
2025-04-27 17:00:00,1880,17,6,4,1,2060.0,1046.125
2025-04-27 18:00:00,1732,18,6,4,1,1880.0,1042.7083333333333
2025-04-27 19:00:00,1354,19,6,4,1,1732.0,1037.5833333333333
2025-04-27 20:00:00,1001,20,6,4,1,1354.0,1034.8333333333333
2025-04-27 21:00:00,649,21,6,4,1,1001.0,1031.375
2025-04-27 22:00:00,423,22,6,4,1,649.0,1024.0
2025-04-27 23:00:00,233,23,6,4,1,423.0,1011.0833333333334
2025-04-28 00:00:00,152,0,0,4,0,233.0,1003.125
2025-04-28 01:00:00,57,1,0,4,0,152.0,995.125
2025-04-28 02:00:00,47,2,0,4,0,57.0,991.0
2025-04-28 03:00:00,38,3,0,4,0,47.0,988.4583333333334
2025-04-28 04:00:00,50,4,0,4,0,38.0,988.125
2025-04-28 05:00:00,160,5,0,4,0,50.0,991.6666666666666
2025-04-28 06:00:00,697,6,0,4,0,160.0,1014.875
2025-04-28 07:00:00,1899,7,0,4,0,697.0,1080.9166666666667
2025-04-28 08:00:00,3492,8,0,4,0,1899.0,1202.5416666666667
2025-04-28 09:00:00,1833,9,0,4,0,3492.0,1232.875
2025-04-28 10:00:00,1128,10,0,4,0,1833.0,1216.7916666666667
2025-04-28 11:00:00,1144,11,0,4,0,1128.0,1191.625
2025-04-28 12:00:00,1249,12,0,4,0,1144.0,1159.3333333333333
2025-04-28 13:00:00,1365,13,0,4,0,1249.0,1123.7916666666667
2025-04-28 14:00:00,1174,14,0,4,0,1365.0,1083.2083333333333
2025-04-28 15:00:00,1430,15,0,4,0,1174.0,1051.9583333333333
2025-04-28 16:00:00,1939,16,0,4,0,1430.0,1046.9166666666667
2025-04-28 17:00:00,3535,17,0,4,0,1939.0,1115.875
2025-04-28 18:00:00,3340,18,0,4,0,3535.0,1182.875
2025-04-28 19:00:00,2143,19,0,4,0,3340.0,1215.75
2025-04-28 20:00:00,1352,20,0,4,0,2143.0,1230.375
2025-04-28 21:00:00,906,21,0,4,0,1352.0,1241.0833333333333
2025-04-28 22:00:00,584,22,0,4,0,906.0,1247.7916666666667
2025-04-28 23:00:00,260,23,0,4,0,584.0,1248.9166666666667
2025-04-29 00:00:00,139,0,1,4,0,260.0,1248.375
2025-04-29 01:00:00,56,1,1,4,0,139.0,1248.3333333333333
2025-04-29 02:00:00,33,2,1,4,0,56.0,1247.75
2025-04-29 03:00:00,25,3,1,4,0,33.0,1247.2083333333333
2025-04-29 04:00:00,60,4,1,4,0,25.0,1247.625
2025-04-29 05:00:00,191,5,1,4,0,60.0,1248.9166666666667
2025-04-29 06:00:00,817,6,1,4,0,191.0,1253.9166666666667
2025-04-29 07:00:00,2359,7,1,4,0,817.0,1273.0833333333333
2025-04-29 08:00:00,4252,8,1,4,0,2359.0,1304.75
2025-04-29 09:00:00,2113,9,1,4,0,4252.0,1316.4166666666667
2025-04-29 10:00:00,1276,10,1,4,0,2113.0,1322.5833333333333
2025-04-29 11:00:00,1159,11,1,4,0,1276.0,1323.2083333333333
2025-04-29 12:00:00,1281,12,1,4,0,1159.0,1324.5416666666667
2025-04-29 13:00:00,1296,13,1,4,0,1281.0,1321.6666666666667
2025-04-29 14:00:00,1279,14,1,4,0,1296.0,1326.0416666666667
2025-04-29 15:00:00,1432,15,1,4,0,1279.0,1326.125
2025-04-29 16:00:00,2111,16,1,4,0,1432.0,1333.2916666666667
2025-04-29 17:00:00,3853,17,1,4,0,2111.0,1346.5416666666667
2025-04-29 18:00:00,3728,18,1,4,0,3853.0,1362.7083333333333
2025-04-29 19:00:00,2447,19,1,4,0,3728.0,1375.375
2025-04-29 20:00:00,1482,20,1,4,0,2447.0,1380.7916666666667
2025-04-29 21:00:00,1017,21,1,4,0,1482.0,1385.4166666666667
2025-04-29 22:00:00,856,22,1,4,0,1017.0,1396.75
2025-04-29 23:00:00,342,23,1,4,0,856.0,1400.1666666666667
2025-04-30 00:00:00,171,0,2,4,0,342.0,1401.5
2025-04-30 01:00:00,60,1,2,4,0,171.0,1401.6666666666667
2025-04-30 02:00:00,36,2,2,4,0,60.0,1401.7916666666667
2025-04-30 03:00:00,20,3,2,4,0,36.0,1401.5833333333333
2025-04-30 04:00:00,52,4,2,4,0,20.0,1401.25
2025-04-30 05:00:00,173,5,2,4,0,52.0,1400.5
2025-04-30 06:00:00,752,6,2,4,0,173.0,1397.7916666666667
2025-04-30 07:00:00,2194,7,2,4,0,752.0,1390.9166666666667
2025-04-30 08:00:00,4001,8,2,4,0,2194.0,1380.4583333333333
2025-04-30 09:00:00,2236,9,2,4,0,4001.0,1385.5833333333333
2025-04-30 10:00:00,1247,10,2,4,0,2236.0,1384.375
2025-04-30 11:00:00,1140,11,2,4,0,1247.0,1383.5833333333333
2025-04-30 12:00:00,1335,12,2,4,0,1140.0,1385.8333333333333
2025-04-30 13:00:00,1360,13,2,4,0,1335.0,1388.5
2025-04-30 14:00:00,1337,14,2,4,0,1360.0,1390.9166666666667
2025-04-30 15:00:00,1459,15,2,4,0,1337.0,1392.0416666666667
2025-04-30 16:00:00,2128,16,2,4,0,1459.0,1392.75
2025-04-30 17:00:00,3883,17,2,4,0,2128.0,1394.0
2025-04-30 18:00:00,3781,18,2,4,0,3883.0,1396.2083333333333
2025-04-30 19:00:00,2403,19,2,4,0,3781.0,1394.375
2025-04-30 20:00:00,1709,20,2,4,0,2403.0,1403.8333333333333
2025-04-30 21:00:00,1043,21,2,4,0,1709.0,1404.9166666666667
2025-04-30 22:00:00,841,22,2,4,0,1043.0,1404.2916666666667
2025-04-30 23:00:00,421,23,2,4,0,841.0,1407.5833333333333
2025-05-05 10:00:00,681,10,0,5,0,421.0,1428.8333333333333
2025-05-05 11:00:00,1293,11,0,5,0,681.0,1480.2083333333333
2025-05-05 12:00:00,1407,12,0,5,0,1293.0,1537.3333333333333
2025-05-05 13:00:00,1402,13,0,5,0,1407.0,1594.9166666666667
2025-05-05 14:00:00,1323,14,0,5,0,1402.0,1647.875
2025-05-05 15:00:00,1273,15,0,5,0,1323.0,1693.7083333333333
2025-05-05 16:00:00,1502,16,0,5,0,1273.0,1724.9583333333333
2025-05-05 17:00:00,1510,17,0,5,0,1502.0,1696.4583333333333
2025-05-05 18:00:00,1414,18,0,5,0,1510.0,1588.6666666666667
2025-05-05 19:00:00,1033,19,0,5,0,1414.0,1538.5416666666667
2025-05-05 20:00:00,771,20,0,5,0,1033.0,1518.7083333333333
2025-05-05 21:00:00,603,21,0,5,0,771.0,1496.3333333333333
2025-05-05 22:00:00,437,22,0,5,0,603.0,1458.9166666666667
2025-05-05 23:00:00,229,23,0,5,0,437.0,1411.7916666666667
2025-05-06 00:00:00,103,0,1,5,0,229.0,1360.375
2025-05-06 01:00:00,65,1,1,5,0,103.0,1302.2916666666667
2025-05-06 02:00:00,38,2,1,5,0,65.0,1215.2083333333333
2025-05-06 03:00:00,38,3,1,5,0,38.0,1055.0
2025-05-06 04:00:00,49,4,1,5,0,38.0,899.5
2025-05-06 05:00:00,147,5,1,5,0,49.0,805.5
2025-05-06 06:00:00,736,6,1,5,0,147.0,764.9583333333334
2025-05-06 07:00:00,1954,7,1,5,0,736.0,802.9166666666666
2025-05-06 08:00:00,3784,8,1,5,0,1954.0,925.5416666666666
2025-05-06 09:00:00,1963,9,1,5,0,3784.0,989.7916666666666
2025-05-06 10:00:00,1017,10,1,5,0,1963.0,1003.7916666666666
2025-05-06 11:00:00,910,11,1,5,0,1017.0,987.8333333333334
2025-05-06 12:00:00,1014,12,1,5,0,910.0,971.4583333333334
2025-05-06 13:00:00,1027,13,1,5,0,1014.0,955.8333333333334
2025-05-06 14:00:00,1033,14,1,5,0,1027.0,943.75
2025-05-06 15:00:00,1253,15,1,5,0,1033.0,942.9166666666666
2025-05-06 16:00:00,1761,16,1,5,0,1253.0,953.7083333333334
2025-05-06 17:00:00,3302,17,1,5,0,1761.0,1028.375
2025-05-06 18:00:00,3147,18,1,5,0,3302.0,1100.5833333333333
2025-05-06 19:00:00,1959,19,1,5,0,3147.0,1139.1666666666667
2025-05-06 20:00:00,1228,20,1,5,0,1959.0,1158.2083333333333
2025-05-06 21:00:00,770,21,1,5,0,1228.0,1165.1666666666667
2025-05-06 22:00:00,600,22,1,5,0,770.0,1171.9583333333333
2025-05-06 23:00:00,304,23,1,5,0,600.0,1175.0833333333333
2025-05-07 00:00:00,101,0,2,5,0,304.0,1175.0
2025-05-07 01:00:00,44,1,2,5,0,101.0,1174.125
2025-05-07 02:00:00,44,2,2,5,0,44.0,1174.375
2025-05-07 03:00:00,30,3,2,5,0,44.0,1174.0416666666667
2025-05-07 04:00:00,42,4,2,5,0,30.0,1173.75
2025-05-07 05:00:00,169,5,2,5,0,42.0,1174.6666666666667
2025-05-07 06:00:00,760,6,2,5,0,169.0,1175.6666666666667
2025-05-07 07:00:00,2227,7,2,5,0,760.0,1187.0416666666667
2025-05-07 08:00:00,3959,8,2,5,0,2227.0,1194.3333333333333
2025-05-07 09:00:00,2146,9,2,5,0,3959.0,1201.9583333333333
2025-05-07 10:00:00,1152,10,2,5,0,2146.0,1207.5833333333333
2025-05-07 11:00:00,1026,11,2,5,0,1152.0,1212.4166666666667
2025-05-07 12:00:00,1196,12,2,5,0,1026.0,1220.0
2025-05-07 13:00:00,1197,13,2,5,0,1196.0,1227.0833333333333
2025-05-07 14:00:00,1131,14,2,5,0,1197.0,1231.1666666666667
2025-05-07 15:00:00,1201,15,2,5,0,1131.0,1229.0
2025-05-07 16:00:00,1892,16,2,5,0,1201.0,1234.4583333333333
2025-05-07 17:00:00,3489,17,2,5,0,1892.0,1242.25
2025-05-07 18:00:00,3352,18,2,5,0,3489.0,1250.7916666666667
2025-05-07 19:00:00,2048,19,2,5,0,3352.0,1254.5
2025-05-07 20:00:00,1221,20,2,5,0,2048.0,1254.2083333333333
2025-05-07 21:00:00,838,21,2,5,0,1221.0,1257.0416666666667
2025-05-07 22:00:00,708,22,2,5,0,838.0,1261.5416666666667
2025-05-07 23:00:00,362,23,2,5,0,708.0,1263.9583333333333
2025-05-08 00:00:00,129,0,3,5,0,362.0,1265.125
2025-05-08 01:00:00,69,1,3,5,0,129.0,1266.1666666666667
2025-05-08 02:00:00,30,2,3,5,0,69.0,1265.5833333333333
2025-05-08 03:00:00,24,3,3,5,0,30.0,1265.3333333333333
2025-05-08 04:00:00,50,4,3,5,0,24.0,1265.6666666666667
2025-05-08 05:00:00,171,5,3,5,0,50.0,1265.75
2025-05-08 06:00:00,794,6,3,5,0,171.0,1267.1666666666667
2025-05-08 07:00:00,2151,7,3,5,0,794.0,1264.0
2025-05-08 08:00:00,4056,8,3,5,0,2151.0,1268.0416666666667
2025-05-08 09:00:00,2132,9,3,5,0,4056.0,1267.4583333333333
2025-05-08 10:00:00,1192,10,3,5,0,2132.0,1269.125
2025-05-08 11:00:00,1110,11,3,5,0,1192.0,1272.625
2025-05-08 12:00:00,1225,12,3,5,0,1110.0,1273.8333333333333
2025-05-08 13:00:00,1240,13,3,5,0,1225.0,1275.625
2025-05-08 14:00:00,1189,14,3,5,0,1240.0,1278.0416666666667
2025-05-08 15:00:00,1335,15,3,5,0,1189.0,1283.625
2025-05-08 16:00:00,1839,16,3,5,0,1335.0,1281.4166666666667
2025-05-08 17:00:00,3517,17,3,5,0,1839.0,1282.5833333333333
2025-05-08 18:00:00,3250,18,3,5,0,3517.0,1278.3333333333333
2025-05-08 19:00:00,2022,19,3,5,0,3250.0,1277.25
2025-05-08 20:00:00,1301,20,3,5,0,2022.0,1280.5833333333333
2025-05-08 21:00:00,959,21,3,5,0,1301.0,1285.625
2025-05-08 22:00:00,753,22,3,5,0,959.0,1287.5
2025-05-08 23:00:00,404,23,3,5,0,753.0,1289.25
2025-05-09 00:00:00,201,0,4,5,0,404.0,1292.25
2025-05-09 01:00:00,111,1,4,5,0,201.0,1294.0
2025-05-09 02:00:00,62,2,4,5,0,111.0,1295.3333333333333
2025-05-09 03:00:00,42,3,4,5,0,62.0,1296.0833333333333
2025-05-09 04:00:00,58,4,4,5,0,42.0,1296.4166666666667
2025-05-09 05:00:00,153,5,4,5,0,58.0,1295.6666666666667
2025-05-09 06:00:00,598,6,4,5,0,153.0,1287.5
2025-05-09 07:00:00,1529,7,4,5,0,598.0,1261.5833333333333
2025-05-09 08:00:00,2663,8,4,5,0,1529.0,1203.5416666666667
2025-05-09 09:00:00,1755,9,4,5,0,2663.0,1187.8333333333333
2025-05-09 10:00:00,1267,10,4,5,0,1755.0,1190.9583333333333
2025-05-09 11:00:00,1244,11,4,5,0,1267.0,1196.5416666666667
2025-05-09 12:00:00,1443,12,4,5,0,1244.0,1205.625
2025-05-09 13:00:00,1579,13,4,5,0,1443.0,1219.75
2025-05-09 14:00:00,1477,14,4,5,0,1579.0,1231.75
2025-05-09 15:00:00,1558,15,4,5,0,1477.0,1241.0416666666667
2025-05-09 16:00:00,2110,16,4,5,0,1558.0,1252.3333333333333
2025-05-09 17:00:00,2961,17,4,5,0,2110.0,1229.1666666666667
2025-05-09 18:00:00,2733,18,4,5,0,2961.0,1207.625
2025-05-09 19:00:00,1903,19,4,5,0,2733.0,1202.6666666666667
2025-05-09 20:00:00,1293,20,4,5,0,1903.0,1202.3333333333333
2025-05-09 21:00:00,894,21,4,5,0,1293.0,1199.625
2025-05-09 22:00:00,774,22,4,5,0,894.0,1200.5
2025-05-09 23:00:00,609,23,4,5,0,774.0,1209.0416666666667
2025-05-10 00:00:00,361,0,5,5,1,609.0,1215.7083333333333
2025-05-10 01:00:00,230,1,5,5,1,361.0,1220.6666666666667
2025-05-10 02:00:00,131,2,5,5,1,230.0,1223.5416666666667
2025-05-10 03:00:00,94,3,5,5,1,131.0,1225.7083333333333
2025-05-10 04:00:00,84,4,5,5,1,94.0,1226.7916666666667
2025-05-10 05:00:00,86,5,5,5,1,84.0,1224.0
2025-05-10 06:00:00,172,6,5,5,1,86.0,1206.25
2025-05-10 07:00:00,372,7,5,5,1,172.0,1158.0416666666667
2025-05-10 08:00:00,849,8,5,5,1,372.0,1082.4583333333333
2025-05-10 09:00:00,1309,9,5,5,1,849.0,1063.875
2025-05-10 10:00:00,1741,10,5,5,1,1309.0,1083.625
2025-05-10 11:00:00,2001,11,5,5,1,1741.0,1115.1666666666667
2025-05-10 12:00:00,2135,12,5,5,1,2001.0,1144.0
2025-05-10 13:00:00,2302,13,5,5,1,2135.0,1174.125
2025-05-10 14:00:00,2308,14,5,5,1,2302.0,1208.75
2025-05-10 15:00:00,2353,15,5,5,1,2308.0,1241.875
2025-05-10 16:00:00,2484,16,5,5,1,2353.0,1257.4583333333333
2025-05-10 17:00:00,2512,17,5,5,1,2484.0,1238.75
2025-05-10 18:00:00,2214,18,5,5,1,2512.0,1217.125
2025-05-10 19:00:00,1845,19,5,5,1,2214.0,1214.7083333333333
2025-05-10 20:00:00,1321,20,5,5,1,1845.0,1215.875
2025-05-10 21:00:00,1016,21,5,5,1,1321.0,1220.9583333333333
2025-05-10 22:00:00,749,22,5,5,1,1016.0,1219.9166666666667
2025-05-10 23:00:00,608,23,5,5,1,749.0,1219.875
2025-05-11 00:00:00,428,0,6,5,1,608.0,1222.6666666666667
2025-05-11 01:00:00,264,1,6,5,1,428.0,1224.0833333333333
2025-05-11 02:00:00,152,2,6,5,1,264.0,1224.9583333333333
2025-05-11 03:00:00,104,3,6,5,1,152.0,1225.375
2025-05-11 04:00:00,80,4,6,5,1,104.0,1225.2083333333333
2025-05-11 05:00:00,77,5,6,5,1,80.0,1224.8333333333333
2025-05-11 06:00:00,164,6,6,5,1,77.0,1224.5
2025-05-11 07:00:00,297,7,6,5,1,164.0,1221.375
2025-05-11 08:00:00,630,8,6,5,1,297.0,1212.25
2025-05-11 09:00:00,1094,9,6,5,1,630.0,1203.2916666666667
2025-05-11 10:00:00,1588,10,6,5,1,1094.0,1196.9166666666667
2025-05-11 11:00:00,1841,11,6,5,1,1588.0,1190.25
2025-05-11 12:00:00,2112,12,6,5,1,1841.0,1189.2916666666667
2025-05-11 13:00:00,2184,13,6,5,1,2112.0,1184.375
2025-05-11 14:00:00,2240,14,6,5,1,2184.0,1181.5416666666667
2025-05-11 15:00:00,2122,15,6,5,1,2240.0,1171.9166666666667
2025-05-11 16:00:00,2252,16,6,5,1,2122.0,1162.25
2025-05-11 17:00:00,2211,17,6,5,1,2252.0,1149.7083333333333
2025-05-11 18:00:00,1942,18,6,5,1,2211.0,1138.375
2025-05-11 19:00:00,1500,19,6,5,1,1942.0,1124.0
2025-05-11 20:00:00,1117,20,6,5,1,1500.0,1115.5
2025-05-11 21:00:00,759,21,6,5,1,1117.0,1104.7916666666667
2025-05-11 22:00:00,530,22,6,5,1,759.0,1095.6666666666667
2025-05-11 23:00:00,317,23,6,5,1,530.0,1083.5416666666667
2025-05-12 00:00:00,151,0,0,5,0,317.0,1072.0
2025-05-12 01:00:00,81,1,0,5,0,151.0,1064.375
2025-05-12 02:00:00,59,2,0,5,0,81.0,1060.5
2025-05-12 03:00:00,31,3,0,5,0,59.0,1057.4583333333333
2025-05-12 04:00:00,59,4,0,5,0,31.0,1056.5833333333333
2025-05-12 05:00:00,166,5,0,5,0,59.0,1060.2916666666667
2025-05-12 06:00:00,775,6,0,5,0,166.0,1085.75
2025-05-12 07:00:00,2036,7,0,5,0,775.0,1158.2083333333333
2025-05-12 08:00:00,3591,8,0,5,0,2036.0,1281.5833333333333
2025-05-12 09:00:00,1937,9,0,5,0,3591.0,1316.7083333333333
2025-05-12 10:00:00,1108,10,0,5,0,1937.0,1296.7083333333333
2025-05-12 11:00:00,1109,11,0,5,0,1108.0,1266.2083333333333
2025-05-12 12:00:00,1217,12,0,5,0,1109.0,1228.9166666666667
2025-05-12 13:00:00,1307,13,0,5,0,1217.0,1192.375
2025-05-12 14:00:00,1268,14,0,5,0,1307.0,1151.875
2025-05-12 15:00:00,1456,15,0,5,0,1268.0,1124.125
2025-05-12 16:00:00,2050,16,0,5,0,1456.0,1115.7083333333333
2025-05-12 17:00:00,3384,17,0,5,0,2050.0,1164.5833333333333
2025-05-12 18:00:00,3394,18,0,5,0,3384.0,1225.0833333333333
2025-05-12 19:00:00,2211,19,0,5,0,3394.0,1254.7083333333333
2025-05-12 20:00:00,1413,20,0,5,0,2211.0,1267.0416666666667
2025-05-12 21:00:00,931,21,0,5,0,1413.0,1274.2083333333333
2025-05-12 22:00:00,609,22,0,5,0,931.0,1277.5
2025-05-12 23:00:00,321,23,0,5,0,609.0,1277.6666666666667
2025-05-13 00:00:00,146,0,1,5,0,321.0,1277.4583333333333
2025-05-13 01:00:00,71,1,1,5,0,146.0,1277.0416666666667
2025-05-13 02:00:00,24,2,1,5,0,71.0,1275.5833333333333
2025-05-13 03:00:00,28,3,1,5,0,24.0,1275.4583333333333
2025-05-13 04:00:00,43,4,1,5,0,28.0,1274.7916666666667
2025-05-13 05:00:00,183,5,1,5,0,43.0,1275.5
2025-05-13 06:00:00,891,6,1,5,0,183.0,1280.3333333333333
2025-05-13 07:00:00,2469,7,1,5,0,891.0,1298.375
2025-05-13 08:00:00,4289,8,1,5,0,2469.0,1327.4583333333333
2025-05-13 09:00:00,2232,9,1,5,0,4289.0,1339.75
2025-05-13 10:00:00,1295,10,1,5,0,2232.0,1347.5416666666667
2025-05-13 11:00:00,1067,11,1,5,0,1295.0,1345.7916666666667
2025-05-13 12:00:00,1322,12,1,5,0,1067.0,1350.1666666666667
2025-05-13 13:00:00,1360,13,1,5,0,1322.0,1352.375
2025-05-13 14:00:00,1245,14,1,5,0,1360.0,1351.4166666666667
2025-05-13 15:00:00,1434,15,1,5,0,1245.0,1350.5
2025-05-13 16:00:00,2147,16,1,5,0,1434.0,1354.5416666666667
2025-05-13 17:00:00,4018,17,1,5,0,2147.0,1380.9583333333333
2025-05-13 18:00:00,3681,18,1,5,0,4018.0,1392.9166666666667
2025-05-13 19:00:00,2422,19,1,5,0,3681.0,1401.7083333333333
2025-05-13 20:00:00,1579,20,1,5,0,2422.0,1408.625
2025-05-13 21:00:00,1065,21,1,5,0,1579.0,1414.2083333333333
2025-05-13 22:00:00,729,22,1,5,0,1065.0,1419.2083333333333
2025-05-13 23:00:00,356,23,1,5,0,729.0,1420.6666666666667
2025-05-14 00:00:00,159,0,2,5,0,356.0,1421.2083333333333
2025-05-14 01:00:00,78,1,2,5,0,159.0,1421.5
2025-05-14 02:00:00,32,2,2,5,0,78.0,1421.8333333333333
2025-05-14 03:00:00,31,3,2,5,0,32.0,1421.9583333333333
2025-05-14 04:00:00,58,4,2,5,0,31.0,1422.5833333333333
2025-05-14 05:00:00,186,5,2,5,0,58.0,1422.7083333333333
2025-05-14 06:00:00,804,6,2,5,0,186.0,1419.0833333333333
2025-05-14 07:00:00,2324,7,2,5,0,804.0,1413.0416666666667
2025-05-14 08:00:00,4190,8,2,5,0,2324.0,1408.9166666666667
2025-05-14 09:00:00,2258,9,2,5,0,4190.0,1410.0
2025-05-14 10:00:00,1256,10,2,5,0,2258.0,1408.375
2025-05-14 11:00:00,1162,11,2,5,0,1256.0,1412.3333333333333
2025-05-14 12:00:00,1282,12,2,5,0,1162.0,1410.6666666666667
2025-05-14 13:00:00,1372,13,2,5,0,1282.0,1411.1666666666667
2025-05-14 14:00:00,1242,14,2,5,0,1372.0,1411.0416666666667
2025-05-14 15:00:00,1447,15,2,5,0,1242.0,1411.5833333333333
2025-05-14 16:00:00,2141,16,2,5,0,1447.0,1411.3333333333333
2025-05-14 17:00:00,3727,17,2,5,0,2141.0,1399.2083333333333
2025-05-14 18:00:00,3769,18,2,5,0,3727.0,1402.875
2025-05-14 19:00:00,2369,19,2,5,0,3769.0,1400.6666666666667
2025-05-14 20:00:00,1565,20,2,5,0,2369.0,1400.0833333333333
2025-05-14 21:00:00,1119,21,2,5,0,1565.0,1402.3333333333333
2025-05-14 22:00:00,778,22,2,5,0,1119.0,1404.375
2025-05-14 23:00:00,378,23,2,5,0,778.0,1405.2916666666667
